// Spare Rations
//notes:Spare Rations with Hammer Forged Rifling in first slot, High Cal. Rounds or Appended Mag in second slot, Rapid Hit or Fourth Time's The Charm in third slot, Kill Clip or Rampage or Multikill Clip in fourth slot.
dimwishlist:item=2742838701&perks=1926090093,1885400500,3643424744,4082225868
dimwishlist:item=2742838701&perks=1926090090,1885400500,3643424744,4082225868
dimwishlist:item=2742838701&perks=1926090091,1885400500,3643424744,4082225868
dimwishlist:item=2742838701&perks=1926090092,1087426260,47981717,4082225868
dimwishlist:item=2742838701&perks=1926090093,1087426260,47981717,4082225868
dimwishlist:item=2742838701&perks=1926090090,1087426260,47981717,4082225868
dimwishlist:item=2742838701&perks=1926090091,1087426260,47981717,4082225868
dimwishlist:item=2742838701&perks=1926090092,1968497646,47981717,4082225868
dimwishlist:item=2742838701&perks=1926090093,1968497646,47981717,4082225868
dimwishlist:item=2742838701&perks=1926090090,1968497646,47981717,4082225868
dimwishlist:item=2742838701&perks=1926090091,1968497646,47981717,4082225868
dimwishlist:item=2742838701&perks=1926090092,1561002382,47981717,4082225868
dimwishlist:item=2742838701&perks=1926090093,1561002382,47981717,4082225868
dimwishlist:item=2742838701&perks=1926090090,1561002382,47981717,4082225868
dimwishlist:item=2742838701&perks=1926090091,1561002382,47981717,4082225868
dimwishlist:item=2742838701&perks=1926090092,1885400500,47981717,4082225868
dimwishlist:item=2742838701&perks=1926090093,1885400500,47981717,4082225868
dimwishlist:item=2742838701&perks=1926090090,1885400500,47981717,4082225868
dimwishlist:item=2742838701&perks=1926090091,1885400500,47981717,4082225868
dimwishlist:item=2742838701&perks=1926090092,1087426260,3643424744,2846385770
dimwishlist:item=2742838701&perks=1926090093,1087426260,3643424744,2846385770
dimwishlist:item=2742838701&perks=1926090090,1087426260,3643424744,2846385770
dimwishlist:item=2742838701&perks=1926090091,1087426260,3643424744,2846385770
dimwishlist:item=2742838701&perks=1926090092,1968497646,3643424744,2846385770
dimwishlist:item=2742838701&perks=1926090093,1968497646,3643424744,2846385770
dimwishlist:item=2742838701&perks=1926090090,1968497646,3643424744,2846385770
dimwishlist:item=2742838701&perks=1926090091,1968497646,3643424744,2846385770
dimwishlist:item=2742838701&perks=1926090092,1561002382,3643424744,2846385770
dimwishlist:item=2742838701&perks=1926090093,1561002382,3643424744,2846385770
dimwishlist:item=2742838701&perks=1926090090,1561002382,3643424744,2846385770
dimwishlist:item=2742838701&perks=1926090091,1561002382,3643424744,2846385770
dimwishlist:item=2742838701&perks=1926090092,1885400500,3643424744,2846385770
dimwishlist:item=2742838701&perks=1926090093,1885400500,3643424744,2846385770
dimwishlist:item=2742838701&perks=1926090090,1885400500,3643424744,2846385770
dimwishlist:item=2742838701&perks=1926090091,1885400500,3643424744,2846385770
dimwishlist:item=2742838701&perks=1926090092,1087426260,47981717,2846385770
dimwishlist:item=2742838701&perks=1926090093,1087426260,47981717,2846385770
dimwishlist:item=2742838701&perks=1926090090,1087426260,47981717,2846385770
dimwishlist:item=2742838701&perks=1926090091,1087426260,47981717,2846385770
dimwishlist:item=2742838701&perks=1926090092,1968497646,47981717,2846385770
dimwishlist:item=2742838701&perks=1926090093,1968497646,47981717,2846385770
dimwishlist:item=2742838701&perks=1926090090,1968497646,47981717,2846385770
dimwishlist:item=2742838701&perks=1926090091,1968497646,47981717,2846385770
dimwishlist:item=2742838701&perks=1926090092,1561002382,47981717,2846385770
dimwishlist:item=2742838701&perks=1926090093,1561002382,47981717,2846385770
dimwishlist:item=2742838701&perks=1926090090,1561002382,47981717,2846385770
dimwishlist:item=2742838701&perks=1926090091,1561002382,47981717,2846385770
dimwishlist:item=2742838701&perks=1926090092,1885400500,47981717,2846385770
dimwishlist:item=2742838701&perks=1926090093,1885400500,47981717,2846385770
dimwishlist:item=2742838701&perks=1926090090,1885400500,47981717,2846385770
dimwishlist:item=2742838701&perks=1926090091,1885400500,47981717,2846385770
